transaction_id,customer_id,date,amount_usd
1,1,2022-11-20,12
2,1,2022-12-20,12
3,1,2023-01-19,12
4,1,2023-02-18,12
5,1,2023-03-20,12
6,1,2023-04-19,12
7,1,2023-05-19,12
8,1,2023-06-18,12
9,1,2023-07-18,12
10,1,2023-08-17,12
11,1,2023-09-16,12
12,1,2023-10-16,12
13,1,2023-11-15,12
14,1,2023-12-15,12
15,1,2024-01-14,12
16,1,2024-02-13,12
17,1,2024-03-14,12
18,1,2024-04-13,12
19,1,2024-05-13,12
20,1,2024-06-12,12
21,1,2024-07-12,12
22,1,2024-08-11,12
23,1,2024-09-10,12
24,1,2024-10-10,12
25,1,2024-11-09,12
26,1,2024-12-09,12
27,2,2024-08-08,8
28,2,2024-09-07,8
29,2,2024-10-07,8
30,2,2024-11-06,8
31,2,2024-12-06,8
32,3,2022-12-21,8
33,3,2023-01-20,8
34,3,2023-02-19,8
35,3,2023-03-21,8
36,3,2023-04-20,8
37,3,2023-05-20,8
38,3,2023-06-19,8
39,3,2023-07-19,8
40,3,2023-08-18,8
41,3,2023-09-17,8
42,3,2023-10-17,8
43,3,2023-11-16,8
44,3,2023-12-16,8
45,3,2024-01-15,8
46,3,2024-02-14,8
47,3,2024-03-15,8
48,3,2024-04-14,8
49,3,2024-05-14,8
50,3,2024-06-13,8
51,3,2024-07-13,8
52,3,2024-08-12,8
53,3,2024-09-11,8
54,3,2024-10-11,8
55,3,2024-11-10,8
56,3,2024-12-10,8
57,4,2022-02-14,12
58,4,2022-03-16,12
59,4,2022-04-15,12
60,4,2022-05-15,12
61,4,2022-06-14,12
62,4,2022-07-14,12
63,4,2022-08-13,12
64,4,2022-09-12,12
65,4,2022-10-12,12
66,4,2022-11-11,12
67,4,2022-12-11,12
68,4,2023-01-10,12
69,4,2023-02-09,12
70,4,2023-03-11,12
71,4,2023-04-10,12
72,4,2023-05-10,12
73,4,2023-06-09,12
74,4,2023-07-09,12
75,4,2023-08-08,12
76,4,2023-09-07,12
77,4,2023-10-07,12
78,4,2023-11-06,12
79,4,2023-12-06,12
80,4,2024-01-05,12
81,4,2024-02-04,12
82,4,2024-03-05,12
83,4,2024-04-04,12
84,4,2024-05-04,12
85,4,2024-06-03,12
86,4,2024-07-03,12
87,4,2024-08-02,12
88,4,2024-09-01,12
89,4,2024-10-01,12
90,4,2024-10-31,12
91,4,2024-11-30,12
92,5,2022-09-01,8
93,5,2022-10-01,8
94,5,2022-10-31,8
95,5,2022-11-30,8
96,5,2022-12-30,8
97,5,2023-01-29,8
98,5,2023-02-28,8
99,5,2023-03-30,8
100,5,2023-04-29,8
101,5,2023-05-29,8
102,5,2023-06-28,8
103,5,2023-07-28,8
104,5,2023-08-27,8
105,5,2023-09-26,8
106,5,2023-10-26,8
107,5,2023-11-25,8
108,5,2023-12-25,8
109,5,2024-01-24,8
110,5,2024-02-23,8
111,5,2024-03-24,8
112,5,2024-04-23,8
113,5,2024-05-23,8
114,5,2024-06-22,8
115,5,2024-07-22,8
116,5,2024-08-21,8
117,5,2024-09-20,8
118,5,2024-10-20,8
119,5,2024-11-19,8
120,6,2022-03-22,12
121,6,2022-04-21,12
122,6,2022-05-21,12
123,6,2022-06-20,12
124,6,2022-07-20,12
125,6,2022-08-19,12
126,6,2022-09-18,12
127,6,2022-10-18,12
128,6,2022-11-17,12
129,6,2022-12-17,12
130,6,2023-01-16,12
131,6,2023-02-15,12
132,6,2023-03-17,12
133,6,2023-04-16,12
134,6,2023-05-16,12
135,6,2023-06-15,12
136,6,2023-07-15,12
137,6,2023-08-14,12
138,6,2023-09-13,12
139,6,2023-10-13,12
140,6,2023-11-12,12
141,6,2023-12-12,12
142,6,2024-01-11,12
143,6,2024-02-10,12
144,6,2024-03-11,12
145,6,2024-04-10,12
146,6,2024-05-10,12
147,6,2024-06-09,12
